es.id,Study identifier ,Author ,TE (Control - Experimental),TE (Experimental - Controll),TE.Adjusted (Experimental - Control),TE,SE,Varience ,Lower CI,Upper CI,Time point,Control ,Experimental ,Total Sample Size,Reported P-value,Risk of Bias,Outcome category,Outcome_category_Ryan,Outcome ,Keep Sign Same,Is Positive Outcome,Ryan Check ,Notes,Include ,,CI,,,,,
78,haller_2016,Haller et al. (2016),0.15346911,-0.15346911,0.15346911,0.15346911,0.2726,0.0743,-0.3808,0.6877,1,27,27,54,0.329,Low,Psychological,Mental Health,Depression (HADS),FALSE,TRUE,,1 (no disorder) -21 (>10 possible clinical disorder) ,True ,-1,-0.68771163,0.38077342,0.15346911,,,0.15346911
79,haller_2016,Haller et al. (2016),0.22602789,-0.22602789,0.22602789,0.22602789,0.2731,0.0746,-0.3092,0.7612,1,27,27,54,0.912,Low,Psychological,Mental Health,Stress perception (PSQ),FALSE,TRUE,,0 - 1 (indicating high stress),True ,-1,-0.76121339,0.30915761,0.22602789,,,0.22602789
80,haller_2016,Haller et al. (2016),0,0,0,0,0.2722,0.0741,-0.5334,0.5334,1,27,27,54,0.392,Low,Psychological,Mental Health,Pain Acceptance (ERDA),TRUE,TRUE,,lower = less acceptance - higher = higher acceptance ,True ,1,-0.53343463,0.53343463,0,,,0
81,haller_2016,Haller et al. (2016),-0.71378907,0.71378907,0.71378907,0.71378907,0.2809,0.0789,0.1631,1.2644,1,27,27,54,0.001,Low,Psychological,Mental Health,Body awareness (SBC),TRUE,TRUE,,0 -4 (higher body awareness),True ,1,0.16314246,1.26443568,0.71378907,,,-0.71378907
82,haller_2016,Haller et al. (2016),-0.16201639,0.16201639,-0.16201639,-0.16201639,0.2726,0.0743,-0.6964,0.3723,1,27,27,54,0.183,Low,Psychological,Mental Health,Body dissociation (SBC),FALSE,FALSE,,0 -4 (higher dissocation),True ,-1,-0.37231855,0.69635134,-0.16201639,,,-0.16201639
83,haller_2016,Haller et al. (2016),1.08405797,-1.08405797,1.08405797,1.08405797,0.292,0.0853,0.5117,1.6564,1,27,27,54,0,Low,Psychological,Mental Health,Global improvement (PGI-I) ,FALSE,TRUE,,1(very much improved) to 7 (very much worse),True ,-1,-1.65641369,-0.51170225,1.08405797,,,1.08405797
84,haller_2016,Haller et al. (2016),0.8336672,-0.8336672,0.8336672,0.8336672,0.2841,0.0807,0.2769,1.3904,2,27,27,54,0.003,Low,Pain ,"Pain, chronic somatic",VAS,FALSE,TRUE,,"Visual analog scale 0 - 100, 0 = no pain ",True ,-1,-1.3904486,-0.2768859,0.8336672,,,0.8336672
85,haller_2016,Haller et al. (2016),0.7657694,-0.7657694,0.7657694,0.7657694,0.2822,0.0797,0.2126,1.319,2,27,27,54,0.02,Low,Pain ,"Pain, chronic somatic",POM,FALSE,TRUE,,"Visual analog scale 0 - 100, 0 = no pain ",True ,-1,-1.3189676,-0.21257116,0.7657694,,,0.7657694
86,haller_2016,Haller et al. (2016),-0.3378814,0.3378814,0.3378814,0.3378814,0.2742,0.0752,-0.1995,0.8752,2,27,27,54,0.163,Low,Pain ,"Pain, chronic somatic",Point of Max Pain (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.1994579,0.87522068,0.3378814,,,-0.3378814
87,haller_2016,Haller et al. (2016),-0.1985908,0.1985908,0.1985908,0.1985908,0.2729,0.0745,-0.3362,0.7334,2,27,27,54,0.56,Low,Pain ,"Pain, chronic somatic",M. levator scapulae (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.3361959,0.73337756,0.1985908,,,-0.1985908
88,haller_2016,Haller et al. (2016),-0.1231523,0.1231523,0.1231523,0.1231523,0.2724,0.0742,-0.4108,0.6571,2,27,27,54,0.778,Low,Pain ,"Pain, chronic somatic",M. trapezius capitis (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.4108027,0.65710728,0.1231523,,,-0.1231523
89,haller_2016,Haller et al. (2016),-0.2092776,0.2092776,0.2092776,0.2092776,0.2729,0.0745,-0.3257,0.7442,2,27,27,54,0.276,Low,Pain ,"Pain, chronic somatic",M. semispinalis capitis (PPT),TRUE,TRUE,,Based on linear application of pressure until pain. Lower threshold = worse pain ,True ,1,-0.3256584,0.74421357,0.2092776,,,-0.2092776
90,haller_2016,Haller et al. (2016),0.6552097,-0.6552097,0.6552097,0.6552097,0.2796,0.0782,0.1072,1.2032,2,27,27,54,0.006,Low,Function,Disability,Functional disability (NDI),FALSE,TRUE,,1 (no disability) -100 (complete disability),True ,-1,-1.203183,-0.10723646,0.6552097,,,0.6552097
91,haller_2016,Haller et al. (2016),-0.947169,0.947169,0.947169,0.947169,0.2874,0.0826,0.3838,1.5106,2,27,27,54,0,Low,Function,Quality of Life,Physical quality of life (SF-12),TRUE,TRUE,,1 (lowest level of health) - 100 (highest),True ,1,0.3837793,1.51055874,0.947169,,,-0.947169
92,haller_2016,Haller et al. (2016),-0.4181153,0.4181153,0.4181153,0.4181153,0.2752,0.0757,-0.1213,0.9575,2,27,27,54,0.155,Low,Function,Quality of Life,Physical well being (FEW),TRUE,TRUE,,0 (worse) - 5 (best),True ,1,-0.1212871,0.9575177,0.4181153,,,-0.4181153
93,haller_2016,Haller et al. (2016),-0.1924801,0.1924801,0.1924801,0.1924801,0.2728,0.0744,-0.3422,0.7272,2,27,27,54,0.363,Low,Psychological,Quality of Life,Mental quality of life (SF-12),TRUE,TRUE,,1 (lowest level of health) - 100 (highest),True ,1,-0.3422248,0.72718504,0.1924801,,,-0.1924801
94,haller_2016,Haller et al. (2016),0.4373289,-0.4373289,0.4373289,0.4373289,0.2755,0.0759,-0.1026,0.9773,2,27,27,54,0.02,Low,Psychological,Mental Health,Anxiety (HADS),FALSE,TRUE,,0 (no disorder) -21 (>10 possible clinical disorder) ,True ,-1,-0.9772889,0.10263122,0.4373289,,,0.4373289
95,haller_2016,Haller et al. (2016),0.4855937,-0.4855937,0.4855937,0.4855937,0.2763,0.0763,-0.0559,1.0271,2,27,27,54,0.079,Low,Psychological,Mental Health,Depression (HADS),FALSE,TRUE,,1 (no disorder) -21 (>10 possible clinical disorder) ,True ,-1,-1.0270623,0.05587489,0.4855937,,,0.4855937
96,haller_2016,Haller et al. (2016),0.4696523,-0.4696523,0.4696523,0.4696523,0.276,0.0762,-0.0713,1.0106,2,27,27,54,0.171,Low,Psychological,Mental Health,Stress perception (PSQ),FALSE,TRUE,,0 - 1 (indicating high stress),True ,-1,-1.0106056,0.07130108,0.4696523,,,0.4696523
97,haller_2016,Haller et al. (2016),-0.3568945,0.3568945,0.3568945,0.3568945,0.2744,0.0753,-0.1809,0.8947,2,27,27,54,0.146,Low,Psychological,Mental Health,Pain Acceptance (ERDA),TRUE,TRUE,,lower = less acceptance - higher = higher acceptance ,True ,1,-0.1808947,0.89468381,0.3568945,,,-0.3568945
98,haller_2016,Haller et al. (2016),-0.1971014,0.1971014,0.1971014,0.1971014,0.2728,0.0744,-0.3377,0.7319,2,27,27,54,0.33,Low,Psychological,Mental Health,Body awareness (SBC),TRUE,TRUE,,0 -4 (higher body awareness),True ,1,-0.3376651,0.731868,0.1971014,,,-0.1971014
99,haller_2016,Haller et al. (2016),-0.1558224,0.1558224,-0.1558224,-0.1558224,0.2726,0.0743,-0.6901,0.3784,2,27,27,54,0.935,Low,Psychological,Mental Health,Body dissociation (SBC),FALSE,FALSE,,0 -4 (higher dissocation),True ,-1,-0.3784451,0.69008985,-0.1558224,,,-0.1558224
100,haller_2016,Haller et al. (2016),0.7167325,-0.7167325,0.7167325,0.7167325,0.281,0.079,0.1659,1.2675,2,27,27,54,0.029,Low,Psychological,Mental Health,Global improvement (PGI-I) ,FALSE,TRUE,,1(very much improved) to 7 (very much worse),True ,-1,-1.2675192,-0.16594593,0.7167325,,,0.7167325
101,hanten_1999,Hanten et al. (1999),0.2491,-0.2491,0.2491,0.2491,0.3175,0.1008,-0.3732,0.8714,1,20,20,40,0.049,High,Pain ,"Pain, headache","Pain Intensity, VAS",FALSE,TRUE,,"CV4 only, pain was measured in mm, higher indicates more pain ",True ,-1,-0.8714,0.3732,0.2491,,,0.2491
102,hanten_1999,Hanten et al. (1999),0.0678,-0.0678,0.0678,0.0678,0.3163,0.1001,-0.5522,0.6877,1,20,20,40,0.049,High,Pain ,"Pain, headache","Pain Affect, VAS ",FALSE,TRUE,,CV4 only,True ,-1,-0.6877,0.5522,0.0678,,,0.0678
103,hayden_2006,Hayden et al. (2006),-0.2792592,0.2792592,-0.2792592,-0.2792592,0.3799,0.1443,-1.0239,0.4654,1,14,14,28,NA,High,Neonatal - MISC,"Neonate health, behavior",Crying ,FALSE,FALSE,,Crying time / 24hrs ,True ,-1,-0.4653583,1.0238767,-0.2792592,,,-0.2792592
104,hayden_2006,Hayden et al. (2006),0.1294585,-0.1294585,-0.1294585,-0.1294585,0.3784,0.1432,-0.8711,0.6122,1,14,14,28,NA,High,Sleep,"Neonate health, behavior",Sleeping,TRUE,FALSE,,Time spent sleeping /24hrs ,True ,1,-0.871078,0.612161,-0.1294585,,,0.1294585
105,hayden_2006,Hayden et al. (2006),0.2487867,-0.2487867,0.2487867,0.2487867,0.3867,0.1496,-0.5092,1.0068,2,14,14,28,NA,High,Neonatal - MISC,"Neonate health, behavior",Crying ,FALSE,TRUE,,Crying time / 24hrs ,True ,-1,-1.0067902,0.5092168,0.2487867,,,0.2487867
106,hayden_2006,Hayden et al. (2006),-0.3169599,0.3169599,0.3169599,0.3169599,0.3877,0.1503,-0.443,1.0769,2,14,14,28,NA,High,Sleep,"Neonate health, behavior",Sleeping,TRUE,TRUE,,Time spent sleeping /24hrs ,True ,1,-0.4429658,1.0768857,0.3169599,,,-0.3169599
107,hayden_2006,Hayden et al. (2006),0.162479,-0.162479,0.162479,0.162479,0.3929,0.1544,-0.6076,0.9326,3,14,14,28,NA,High,Neonatal - MISC,"Neonate health, behavior",Crying ,FALSE,TRUE,,Crying time / 24hrs ,True ,-1,-0.9325914,0.6076335,0.162479,,,0.162479
108,hayden_2006,Hayden et al. (2006),-0.152365,0.152365,0.152365,0.152365,0.3928,0.1543,-0.6176,0.9223,3,14,14,28,NA,High,Sleep,"Neonate health, behavior",Sleeping,TRUE,TRUE,,Time spent sleeping /24hrs ,True ,1,-0.6175846,0.9223145,0.152365,,,-0.152365
109,hayden_2006,Hayden et al. (2006),0.6630647,-0.6630647,0.6630647,0.6630647,0.4119,0.1697,-0.1442,1.4704,4,14,14,28,NA,High,Neonatal - MISC,"Neonate health, behavior",Crying ,FALSE,TRUE,,Crying time / 24hrs ,True ,-1,-1.4703683,0.1442388,0.6630647,,,0.6630647
110,hayden_2006,Hayden et al. (2006),-0.3432697,0.3432697,0.3432697,0.3432697,0.4035,0.1628,-0.4475,1.134,4,14,14,28,NA,High,Sleep,"Neonate health, behavior",Sleeping,TRUE,TRUE,,Time spent sleeping /24hrs ,True ,1,-0.447489,1.1340284,0.3432697,,,-0.3432697
111,herzhaft_le_roy_2016,Herzhaft Le Roy et al. (2011),-0.1909141,0.1909141,0.1909141,0.1909141,0.2035,0.0414,-0.208,0.5899,1,48,49,97,NA,Low,Neonatal - MISC,"Neonate health, behavior",LATCH Score ,TRUE,TRUE,,"latching skills , higher is better ",True ,1,-0.2080355,0.5898637,0.1909141,,,-0.1909141
112,herzhaft_le_roy_2016,Herzhaft Le Roy et al. (2011),-0.8903634,0.8903634,0.8903634,0.8903634,0.22,0.0484,0.4592,1.3215,2,45,46,91,0.001,Low,Neonatal - MISC,"Neonate health, behavior",LATCH Score ,TRUE,TRUE,,"latching skills , higher is better ",True ,1,0.4592084,1.3215183,0.8903634,,,-0.8903634
113,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.601224163,-0.601224163,-0.601224163,-0.601224163,0.2232,0.0498,-1.0388,-0.1637,1,41,43,84,0.009,High,Movement,Motor Function ,Short form-36 health survey - Physical Function,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-1.038773544,-0.16367478,-0.601224163,,,0.601224163
114,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.530647316,-0.530647316,-0.530647316,-0.530647316,0.2222,0.0494,-0.9661,-0.0952,1,41,43,84,0.019,High,Function,Motor Function ,Short form-36 health survey - Physical Role,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.966065352,-0.09522928,-0.530647316,,,0.530647316
115,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.478142478,-0.478142478,-0.478142478,-0.478142478,0.2214,0.049,-0.9121,-0.0441,1,41,43,84,0.036,High,Pain ,"Pain, chronic somatic",Short form-36 health survey - Body pain,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.912141574,-0.04414338,-0.478142478,,,0.478142478
116,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.703011272,-0.703011272,-0.703011272,-0.703011272,0.225,0.0506,-1.1441,-0.2619,1,41,43,84,0.048,High,Function,Quality of Life,Short form-36 health survey - General Health,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-1.14407983,-0.26194271,-0.703011272,,,0.703011272
117,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.488957811,0.488957811,0.488957811,0.488957811,0.2216,0.0491,0.0547,0.9232,1,41,43,84,0.046,High,Psychological,Quality of Life,Short form-36 health survey - Vitality,TRUE,TRUE,,Best function = higher score out of 100.,True ,1,0.054678143,0.92323748,0.488957811,,,-0.488957811
118,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.500095642,-0.500095642,-0.500095642,-0.500095642,0.2217,0.0492,-0.9347,-0.0655,1,41,43,84,0.028,High,Psychological,Quality of Life,Short form-36 health survey - Social Function ,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.934670612,-0.06552067,-0.500095642,,,0.500095642
119,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.235104256,-0.235104256,-0.235104256,-0.235104256,0.219,0.048,-0.6644,0.1942,1,41,43,84,0.292,High,Psychological,Quality of Life,Short form-36 health survey - Emotional Role,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.664426709,0.1942182,-0.235104256,,,0.235104256
120,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.378803791,-0.378803791,-0.378803791,-0.378803791,0.2203,0.0485,-0.8105,0.0529,1,41,43,84,0.069,High,Psychological,Mental Health,Short form-36 health survey - Mental Health,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.810512584,0.052905,-0.378803791,,,0.378803791
121,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.896903991,0.896903991,-0.896903991,-0.896903991,0.2292,0.0525,-0.4477,-1.3461,1,41,43,84,0.043,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - PSQ,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,0.44771952,1.34608846,-0.896903991,,,-0.896903991
122,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.512826073,0.512826073,-0.512826073,-0.512826073,0.2219,0.0492,-0.0779,-0.9477,1,41,43,84,0.064,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SL,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,0.077905686,0.94774646,-0.512826073,,,-0.512826073
123,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.160044798,-0.160044798,0.160044798,0.160044798,0.2186,0.0478,-0.2685,0.5886,1,41,43,84,0.042,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SD,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.588561961,0.26847236,0.160044798,,,0.160044798
124,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.448061993,-0.448061993,0.448061993,0.448061993,0.2211,0.0489,0.0148,0.8813,1,41,43,84,0.065,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - HSE,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.881312851,-0.01481114,0.448061993,,,0.448061993
125,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.417774828,-0.417774828,0.417774828,0.417774828,0.2207,0.0487,-0.0148,0.8503,1,41,43,84,0.04,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SDI,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.850320228,0.01477057,0.417774828,,,0.417774828
126,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.863690872,-0.863690872,0.863690872,0.863690872,0.2284,0.0522,0.416,1.3114,1,41,43,84,0.049,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - DD,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-1.31135675,-0.41602499,0.863690872,,,0.863690872
127,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.456821542,-0.456821542,-0.456821542,-0.456821542,0.2212,0.0489,-0.8903,-0.0234,2,41,43,84,0.067,High,Movement,Motor Function ,Short form-36 health survey - Physical Function,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.890285405,-0.02335768,-0.456821542,,,0.456821542
128,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.227049781,-0.227049781,-0.227049781,-0.227049781,0.219,0.048,-0.6563,0.2022,2,41,43,84,0.052,High,Function,Motor Function ,Short form-36 health survey - Physical Role,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.65627125,0.20217169,-0.227049781,,,0.227049781
129,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.418498296,-0.418498296,-0.418498296,-0.418498296,0.2207,0.0487,-0.8511,0.0141,2,41,43,84,0.087,High,Pain ,"Pain, chronic somatic",Short form-36 health survey - Body pain,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.851059985,0.01406339,-0.418498296,,,0.418498296
130,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.340731838,-0.340731838,-0.340731838,-0.340731838,0.2199,0.0483,-0.7717,0.0902,2,41,43,84,0.05,High,Function,Quality of Life,Short form-36 health survey - General Health,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.771701023,0.09023735,-0.340731838,,,0.340731838
131,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.314651074,0.314651074,0.314651074,0.314651074,0.2197,0.0482,-0.1159,0.7452,2,41,43,84,0.075,High,Psychological,Quality of Life,Short form-36 health survey - Vitality,TRUE,TRUE,,Best function = higher score out of 100.,True ,1,-0.115855981,0.74515813,0.314651074,,,-0.314651074
132,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.278169819,-0.278169819,-0.278169819,-0.278169819,0.2194,0.0481,-0.7081,0.1518,2,41,43,84,0.053,High,Psychological,Quality of Life,Short form-36 health survey - Social Function ,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.70809145,0.15175181,-0.278169819,,,0.278169819
133,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.514974131,0.514974131,0.514974131,0.514974131,0.2219,0.0493,0.08,0.95,2,41,43,84,0.074,High,Psychological,Quality of Life,Short form-36 health survey - Emotional Role,TRUE,TRUE,,Best function = higher score out of 100.,True ,1,0.079994632,0.94995363,0.514974131,,,-0.514974131
134,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.352563402,-0.352563402,-0.352563402,-0.352563402,0.22,0.0484,-0.7838,0.0786,2,41,43,84,0.093,High,Psychological,Mental Health,Short form-36 health survey - Mental Health,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.783754185,0.07862738,-0.352563402,,,0.352563402
135,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.294222755,0.294222755,-0.294222755,-0.294222755,0.2195,0.0482,-0.7244,0.1359,2,41,43,84,0.105,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - PSQ,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,-0.135947702,0.72439321,-0.294222755,,,-0.294222755
136,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.253362026,-0.253362026,0.253362026,0.253362026,0.2192,0.048,-0.1762,0.6829,2,41,43,84,0.039,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SL,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.682926325,0.17620227,0.253362026,,,0.253362026
137,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.154024257,-0.154024257,0.154024257,0.154024257,0.2186,0.0478,-0.2744,0.5825,2,41,43,84,0.047,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SD,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.582490029,0.27444152,0.154024257,,,0.154024257
138,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.526791525,-0.526791525,0.526791525,0.526791525,0.2221,0.0493,0.0915,0.9621,2,41,43,84,0.045,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - HSE,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.962100498,-0.09148255,0.526791525,,,0.526791525
139,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.097822649,0.097822649,-0.097822649,-0.097822649,0.2184,0.0477,-0.5259,0.3303,2,41,43,84,0.367,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SDI,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,-0.330258242,0.52590354,-0.097822649,,,-0.097822649
140,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.410390408,-0.410390408,0.410390408,0.410390408,0.2206,0.0487,-0.022,0.8428,2,41,43,84,0.24,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - DD,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.842771126,0.02199031,0.410390408,,,0.410390408
141,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.176238457,-0.176238457,-0.176238457,-0.176238457,0.2187,0.0478,-0.6049,0.2524,3,41,43,84,0.121,High,Movement,Motor Function ,Short form-36 health survey - Physical Role,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.604903588,0.25242667,-0.176238457,,,0.176238457
142,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.28123217,-0.28123217,-0.28123217,-0.28123217,0.2194,0.0481,-0.7112,0.1487,3,41,43,84,0.234,High,Pain ,Motor Function ,Short form-36 health survey - Body pain,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.711200201,0.14873586,-0.28123217,,,0.28123217
143,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.146378351,-0.146378351,-0.146378351,-0.146378351,0.2186,0.0478,-0.5748,0.282,3,41,43,84,0.321,High,Function,"Pain, chronic somatic",Short form-36 health survey - General Health,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.574781691,0.28202499,-0.146378351,,,0.146378351
144,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.431139663,0.431139663,0.431139663,0.431139663,0.2208,0.0488,-0.0017,0.864,3,41,43,84,0.201,High,Function,Quality of Life,Short form-36 health survey - Vitality,TRUE,TRUE,,Best function = higher score out of 100.,True ,1,-0.001711091,0.86399042,0.431139663,,,-0.431139663
145,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.417416631,-0.417416631,-0.417416631,-0.417416631,0.2207,0.0487,-0.85,0.0151,3,41,43,84,0.067,High,Psychological,Quality of Life,Short form-36 health survey - Social Function ,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.849953975,0.01512071,-0.417416631,,,0.417416631
146,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.115167288,0.115167288,0.115167288,0.115167288,0.2185,0.0477,-0.313,0.5433,3,41,43,84,0.135,High,Psychological,Quality of Life,Short form-36 health survey - Emotional Role,TRUE,TRUE,,Best function = higher score out of 100.,True ,1,-0.31301409,0.54334867,0.115167288,,,-0.115167288
147,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.373693141,-0.373693141,-0.373693141,-0.373693141,0.2202,0.0485,-0.8053,0.0579,3,41,43,84,0.083,High,Psychological,Mental Health,Short form-36 health survey - Mental Health,TRUE,FALSE,,Best function = higher score out of 100.,True ,1,-0.805298179,0.0579119,-0.373693141,,,0.373693141
148,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.381998632,0.381998632,-0.381998632,-0.381998632,0.2203,0.0485,-0.8138,0.0498,3,41,43,84,0.054,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - PSQ,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,-0.049775724,0.81377299,-0.381998632,,,-0.381998632
149,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.003779605,0.003779605,-0.003779605,-0.003779605,0.2183,0.0476,-0.4316,0.424,3,41,43,84,0.132,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SL,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,-0.424041271,0.43160048,-0.003779605,,,-0.003779605
150,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.252925102,-0.252925102,0.252925102,0.252925102,0.2192,0.048,-0.1766,0.6825,3,41,43,84,0.04,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SD,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.682483404,0.1766332,0.252925102,,,0.252925102
151,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),0.463112399,-0.463112399,0.463112399,0.463112399,0.2212,0.0489,0.0295,0.8967,3,41,43,84,0.044,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - HSE,FALSE,TRUE,,Higher score indicates greater dysfunction,True ,-1,-0.896731715,-0.02949308,0.463112399,,,0.463112399
152,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.032906733,0.032906733,-0.032906733,-0.032906733,0.2183,0.0477,-0.4608,0.3949,3,41,43,84,0.088,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - SDI,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,-0.394943229,0.4607567,-0.032906733,,,-0.032906733
153,mataran_penarrocha_2011,Mataran-Penarrocha et al. (2011),-0.178095786,0.178095786,-0.178095786,-0.178095786,0.2187,0.0478,-0.6068,0.2506,3,41,43,84,0.039,High,Sleep,Sleep,Pittsburgh Sleep Quality Index (PSQI) - DD,FALSE,FALSE,,Higher score indicates greater dysfunction,True ,-1,-0.250587224,0.6067788,-0.178095786,,,-0.178095786
154,munoz_gomez_2022,Munoz-Gomez et al. (2022),0.7095953,-0.7095953,0.7095953,0.7095953,0.2919,0.0852,0.1375,1.2817,1,25,25,50,0.01,Some Concern,Pain ,"Pain, headache",VAS,FALSE,TRUE,,0 = “absence of pain” and 10 = “worst pain imaginable”,True ,-1,-1.2816807,-0.13750993,0.7095953,,,0.7095953
155,munoz_gomez_2022,Munoz-Gomez et al. (2022),1.0086672,-1.0086672,1.0086672,1.0086672,0.3008,0.0905,0.419,1.5983,1,25,25,50,0.001,Some Concern,Disability,Disability,Functional disability (HDI),FALSE,TRUE,,0 = “no disability” to 100 = “maximum disability”,True ,-1,-1.598292,-0.41904242,1.0086672,,,1.0086672
156,munoz_gomez_2022,Munoz-Gomez et al. (2022),0.4108352,-0.4108352,0.4108352,0.4108352,0.2859,0.0817,-0.1495,0.9712,1,25,25,50,0.15,Some Concern,Disability,Disability,Emotional disability (HDI),FALSE,TRUE,,0 = “no disability” to 100 = “maximum disability”,True ,-1,-0.9712004,0.14952993,0.4108352,,,0.4108352
